V,VA1,VA2,B,BA1,BA2
0.5363223,0.5201209,0.5201209,0.4038474,0.4854973,0.4148974
0.6047508,0.4155323,0.4155323,0.5235858,0.4782755,0.4969395
0.579907,0.4849232,0.4849232,0.4077054,0.457856,0.3616917
0.5327879,0.6524286,0.6524286,0.618237,0.7218602,0.7028617
0.6112761,0.5732688,0.5732688,0.5398731,0.5860914,0.600383
0.6218603,0.719802,0.719802,0.8557276,0.7606556,0.8169894
0.5907423,0.3854508,0.3854508,0.4226327,0.3635708,0.3347206
0.4520183,0.4645578,0.4645578,0.6211455,0.4917693,0.5379724
0.5661901,0.4302438,0.4302438,0.4245191,0.4120915,0.3824599
0.5914897,0.6304487,0.6304487,0.5807218,0.6576415,0.6701813
0.3083873,0.4297351,0.4297351,0.3732783,0.4057503,0.3118686
0.690647,0.4490757,0.4490757,0.4974095,0.453539,0.4739922
0.3335175,0.3931667,0.3931667,0.3845914,0.3710881,0.438134
0.3895153,0.3763829,0.3763829,0.3964015,0.3435296,0.34994
0.315706,0.3315581,0.3315581,0.3784096,0.3070639,0.3266822
0.2867735,0.3995862,0.3995862,0.3717245,0.3765462,0.3146089
0.6205817,0.3916088,0.3916088,0.4194285,0.3646327,0.3549571
0.6307304,0.6467335,0.6467335,0.6662296,0.7142328,0.7169155
0.8631746,0.9400099,0.9400099,0.9840358,0.9475213,0.9505351
0.4038831,0.3578333,0.3578333,0.4094464,0.3529714,0.345699
0.521134,0.4955864,0.4955864,0.3977136,0.475172,0.3725085
0.5153118,0.4640415,0.4640415,0.4125824,0.4457947,0.4679207
0.4482502,0.3534996,0.3534996,0.3954288,0.335757,0.3433815
0.5553432,0.4808743,0.4808743,0.4012496,0.4604793,0.4614701
0.3802422,0.4444461,0.4444461,0.3953564,0.4245845,0.3462578
0.3039045,0.3540236,0.3540236,0.3809639,0.3268676,0.310936
0.5835221,0.5725927,0.5725927,0.4500364,0.5773338,0.6281241
0.6126266,0.5781146,0.5781146,0.4619527,0.581157,0.6298317
0.6055781,0.3628167,0.3628167,0.4098802,0.3410054,0.3402534
0.6888997,0.4513627,0.4513627,0.6001131,0.4872642,0.5367496
0.3232878,0.3394734,0.3394734,0.3833405,0.3229142,0.3723907
0.4281153,0.4874234,0.4874234,0.4512763,0.4802823,0.4263449
0.5885754,0.4483146,0.4483146,0.5676285,0.4873104,0.497711
0.389653,0.4038502,0.4038502,0.3895345,0.3719395,0.358882
0.3283204,0.4498377,0.4498377,0.376851,0.427302,0.3319384
0.5840884,0.5366211,0.5366211,0.5050771,0.5595239,0.5726961
0.5863507,0.4343496,0.4343496,0.5532528,0.4731231,0.5217009
0.3662291,0.4605393,0.4605393,0.397614,0.439122,0.3349018
0.2988551,0.3117857,0.3117857,0.3755865,0.2872988,0.3309448
0.6617429,0.5363703,0.5363703,0.441545,0.5381863,0.5865765
0.2763408,0.3253974,0.3253974,0.3856028,0.3123615,0.3349142
0.3989597,0.4762354,0.4762354,0.3892101,0.4495656,0.3803274
0.5013108,0.3947145,0.3947145,0.507505,0.4515563,0.4769321
0.4921172,0.3778627,0.3778627,0.5060019,0.4419549,0.472098
0.6214552,0.5143901,0.5143901,0.5483191,0.5561558,0.6081877
0.3105657,0.3439991,0.3439991,0.3760387,0.3197776,0.3224386
0.3051637,0.3258611,0.3258611,0.4014381,0.3025751,0.3271949
0.3294427,0.3885574,0.3885574,0.3850168,0.3595687,0.3252642
0.6346342,0.5606691,0.5606691,0.5928776,0.6036478,0.6204888
0.3488955,0.4363381,0.4363381,0.3947422,0.4164378,0.3268962
0.2852447,0.3343489,0.3343489,0.3855408,0.3214726,0.346028
0.4134833,0.4170725,0.4170725,0.5068351,0.4910319,0.5225187
0.280926,0.3100585,0.3100585,0.3753189,0.2851858,0.2907588
0.4171786,0.3910708,0.3910708,0.4159134,0.386292,0.3636102
0.6010955,0.3662239,0.3662239,0.4178198,0.3368962,0.3371774
0.4791939,0.390864,0.390864,0.4044015,0.3704128,0.4222374
0.6074991,0.4041667,0.4041667,0.5324164,0.4527348,0.4868029
0.6411822,0.7575402,0.7575402,0.9249528,0.772906,0.8293845
0.3209319,0.3507624,0.3507624,0.3867654,0.3308673,0.3491483
0.5174232,0.3990846,0.3990846,0.5007198,0.4646105,0.4725336
0.3445008,0.4126265,0.4126265,0.3806029,0.3861664,0.3916195
0.3095564,0.3575298,0.3575298,0.3831341,0.3338712,0.3836631
0.3853031,0.4069237,0.4069237,0.4152768,0.372012,0.367781
0.9274724,0.9904547,0.9904547,0.9936163,0.9942024,0.9999943
0.4858792,0.4045515,0.4045515,0.4232715,0.3965706,0.403227
0.6285644,0.5646392,0.5646392,0.5603637,0.5983434,0.6113971
0.3466625,0.4156304,0.4156304,0.3989436,0.3942173,0.3362833
0.492938,0.4787778,0.4787778,0.412631,0.4485873,0.4948398
0.6367458,0.4175566,0.4175566,0.4044158,0.3958456,0.4271957
0.553173,0.3695048,0.3695048,0.3991947,0.3522901,0.3574918
0.5676798,0.647808,0.647808,0.7332964,0.6819448,0.6782994
0.3156808,0.3260484,0.3260484,0.3841524,0.3157698,0.3563821
0.5229495,0.5477174,0.5477174,0.390601,0.5204831,0.4650817
0.5326928,0.4522682,0.4522682,0.5182284,0.5178633,0.5479678
0.6258184,0.4107939,0.4107939,0.4032304,0.3834858,0.3550475
0.3378106,0.3810264,0.3810264,0.3961565,0.3503348,0.3835834
0.4965859,0.4151046,0.4151046,0.4232112,0.4201612,0.3923165
0.5997862,0.5366521,0.5366521,0.5124769,0.5616319,0.5816393
0.7865377,0.8101468,0.8101468,0.8577921,0.8713077,0.9397707
0.5068539,0.3719412,0.3719412,0.4347926,0.3648132,0.3676842
0.5608993,0.4552584,0.4552584,0.5349493,0.5087061,0.5334263
0.3061682,0.3206534,0.3206534,0.3771566,0.2962449,0.3227449
0.3742789,0.3781843,0.3781843,0.3835272,0.356835,0.4220143
0.734241,0.6597221,0.6597221,0.4302937,0.6256301,0.550765
0.2875621,0.3163343,0.3163343,0.3995891,0.2965431,0.3360045
0.3749758,0.341754,0.341754,0.3766842,0.3184312,0.3361852
0.3035474,0.4127162,0.4127162,0.3725707,0.3894732,0.2976517
0.7626575,0.9573011,0.9573011,0.9809801,0.9663239,0.9732162
0.3329501,0.3511836,0.3511836,0.3972305,0.3311994,0.3404164
